Grand Prix,Driver,Car,Time,Name Code,Country Code,Latitude,Longitude
Great Britain,Nino  Farina ,Alfa Romeo,1:50.600,FAR,GBR,52.0786,-1.0169
Monaco,Juan Manuel  Fangio ,Alfa Romeo,1:51.000,FAN,MON,43.7347,7.4206
Switzerland,Nino  Farina ,Alfa Romeo,2:41.600,FAR,SUI,47.3769,8.5417
Belgium,Nino  Farina ,Alfa Romeo,4:34.100,FAR,BEL,50.4372,5.9714
France,Juan Manuel  Fangio ,Alfa Romeo,2:35.600,FAN,FRA,43.2509,5.7901
Italy,Juan Manuel  Fangio ,Alfa Romeo,2:00.000,FAN,ITA,44.3406,11.7161
Switzerland,Juan Manuel  Fangio ,Alfa Romeo,2:51.100,FAN,SUI,47.3769,8.5417
Indianapolis 500,Lee  Wallard ,Kurtis Kraft Offenhauser,1:07.260,WAL,USA,39.795,-86.235
Belgium,Juan Manuel  Fangio ,Alfa Romeo,4:22.100,FAN,BEL,50.4372,5.9714
France,Juan Manuel  Fangio ,Alfa Romeo,2:27.800,FAN,FRA,43.2509,5.7901
Great Britain,Nino  Farina ,Alfa Romeo,1:44.000,FAR,GBR,52.0786,-1.0169
Germany,Juan Manuel  Fangio ,Alfa Romeo,9:55.800,FAN,DEU,49.3276,8.5625
Italy,Nino  Farina ,Alfa Romeo,1:56.500,FAR,ITA,44.3406,11.7161
Spain,Juan Manuel  Fangio ,Alfa Romeo,2:16.930,FAN,ESP,41.57,2.2615
Switzerland,Piero Taruffi ,Ferrari,2:49.100,TAR,SUI,47.3769,8.5417
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:06.600,VUK,USA,39.795,-86.235
Belgium,Alberto  Ascari ,Ferrari,4:55.000,ASC,BEL,50.4372,5.9714
France,Alberto  Ascari ,Ferrari,2:17.300,ASC,FRA,43.2509,5.7901
Great Britain,Alberto  Ascari ,Ferrari,1:52.000,ASC,GBR,52.0786,-1.0169
Germany,Alberto  Ascari ,Ferrari,10:05.100,ASC,DEU,49.3276,8.5625
Netherlands,Alberto  Ascari ,Ferrari,1:49.800,ASC,NED,52.3888,4.5409
Italy,Alberto  Ascari ,Ferrari,2:06.100,ASC,ITA,44.3406,11.7161
Argentina,Alberto  Ascari ,Ferrari,1:48.400,ASC,ARG,-34.6466,-58.3876
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:06.240,VUK,USA,39.795,-86.235
Netherlands,Luigi Villoresi ,Ferrari,1:52.800,VIL,NED,52.3888,4.5409
Belgium,Jose Froilan  Gonzalez ,Maserati,4:34.000,GON,BEL,50.4372,5.9714
France,Juan Manuel  Fangio ,Maserati,2:41.100,FAN,FRA,43.2509,5.7901
Great Britain,Alberto  Ascari ,Ferrari,1:50.000,ASC,GBR,52.0786,-1.0169
Germany,Alberto  Ascari ,Ferrari,9:56.000,ASC,DEU,49.3276,8.5625
Switzerland,Alberto  Ascari ,Ferrari,2:41.300,ASC,SUI,47.3769,8.5417
Italy,Juan Manuel  Fangio ,Maserati,2:04.500,FAN,ITA,44.3406,11.7161
Argentina,Jose Froilan  Gonzalez ,Ferrari,1:48.200,GON,ARG,-34.6466,-58.3876
Indianapolis 500,Jack  McGrath ,Kurtis Kraft Offenhauser,1:04.040,MCG,USA,39.795,-86.235
Belgium,Juan Manuel  Fangio ,Maserati,4:25.500,FAN,BEL,50.4372,5.9714
France,Hans Herrmann ,Mercedes-Benz,2:32.900,HER,FRA,43.2509,5.7901
Great Britain,Alberto  Ascari ,Maserati,1:50.000,ASC,GBR,52.0786,-1.0169
Germany,Karl  Kling ,Mercedes-Benz,9:55.100,KLI,DEU,49.3276,8.5625
Switzerland,Juan Manuel  Fangio ,Mercedes-Benz,2:39.700,FAN,SUI,47.3769,8.5417
Italy,Jose Froilan  Gonzalez ,Ferrari,2:00.800,GON,ITA,44.3406,11.7161
Spain,Alberto  Ascari ,Lancia,2:20.400,ASC,ESP,41.57,2.2615
Argentina,Juan Manuel  Fangio ,Mercedes-Benz,1:48.300,FAN,ARG,-34.6466,-58.3876
Monaco,Juan Manuel  Fangio ,Mercedes-Benz,1:42.400,FAN,MON,43.7347,7.4206
Indianapolis 500,Bill Vukovich,Kurtis Kraft Offenhauser,1:03.670,VUK,USA,39.795,-86.235
Belgium,Juan Manuel  Fangio ,Mercedes-Benz,4:20.600,FAN,BEL,50.4372,5.9714
Netherlands,Roberto  Mieres ,Maserati,1:40.900,MIE,NED,52.3888,4.5409
Great Britain,Stirling  Moss ,Mercedes-Benz,2:00.400,MOS,GBR,52.0786,-1.0169
Italy,Stirling  Moss ,Mercedes-Benz,2:46.900,MOS,ITA,44.3406,11.7161
Argentina,Juan Manuel  Fangio ,Ferrari,1:45.300,FAN,ARG,-34.6466,-58.3876
Monaco,Juan Manuel  Fangio ,Ferrari,1:44.400,FAN,MON,43.7347,7.4206
Indianapolis 500,Paul  Russo ,Kurtis Kraft Novi,1:02.320,RUS,USA,39.795,-86.235
Belgium,Stirling  Moss ,Maserati,4:14.700,MOS,BEL,50.4372,5.9714
France,Juan Manuel  Fangio ,Ferrari,2:25.800,FAN,FRA,43.2509,5.7901
Great Britain,Stirling  Moss ,Maserati,1:43.200,MOS,GBR,52.0786,-1.0169
Germany,Juan Manuel  Fangio ,Ferrari,9:41.600,FAN,DEU,49.3276,8.5625
Italy,Stirling  Moss ,Maserati,2:45.500,MOS,ITA,44.3406,11.7161
Argentina,Stirling  Moss ,Maserati,1:44.700,MOS,ARG,-34.6466,-58.3876
Monaco,Juan Manuel  Fangio ,Maserati,1:45.600,FAN,MON,43.7347,7.4206
Indianapolis 500,Jim  Rathmann ,Epperly Offenhauser,1:02.750,RAT,USA,39.795,-86.235
France,Luigi  Musso ,Ferrari,2:22.400,MUS,FRA,43.2509,5.7901
Great Britain,Stirling  Moss ,Vanwall,1:59.200,MOS,GBR,52.0786,-1.0169
Germany,Juan Manuel  Fangio ,Maserati,9:17.400,FAN,DEU,49.3276,8.5625
Pescara,Stirling  Moss ,Vanwall,9:44.600,MOS,ITA,42.4643,14.2142
Italy,Tony  Brooks ,Vanwall,1:43.700,BRO,ITA,44.3406,11.7161
Argentina,Juan Manuel  Fangio ,Maserati,1:41.800,FAN,ARG,-34.6466,-58.3876
Monaco,Mike  Hawthorn ,Ferrari,1:40.600,HAW,MON,43.7347,7.4206
Netherlands,Stirling  Moss ,Vanwall,1:37.600,MOS,NED,52.3888,4.5409
Indianapolis 500,Tony Bettenhausen ,Epperly Offenhauser,1:02.370,BET,USA,39.795,-86.235
Belgium,Mike  Hawthorn ,Ferrari,3:58.300,HAW,BEL,50.4372,5.9714
France,Mike  Hawthorn ,Ferrari,2:24.900,HAW,FRA,43.2509,5.7901
Great Britain,Mike  Hawthorn ,Ferrari,1:40.800,HAW,GBR,52.0786,-1.0169
Germany,Stirling  Moss ,Vanwall,9:09.200,MOS,DEU,49.3276,8.5625
Portugal,Mike  Hawthorn ,Ferrari,2:32.270,HAW,POR,37.227,-8.6281
Italy,Phil  Hill ,Ferrari,1:42.900,HIL,ITA,44.3406,11.7161
Morocco,Stirling  Moss ,Vanwall,2:22.500,MOS,MAR,33.5899,-7.6039
Monaco,Jack  Brabham ,Cooper Climax,1:40.400,BRA,MON,43.7347,7.4206
Indianapolis 500,Johnny  Thomson ,Lesovsky Offenhauser,1:01.890,THO,USA,39.795,-86.235
Netherlands,Stirling  Moss ,Cooper Climax,1:36.700,MOS,NED,52.3888,4.5409
France,Stirling  Moss ,BRM,2:22.800,MOS,FRA,43.2509,5.7901
Great Britain,Stirling  Moss ,BRM,1:57.000,MOS,GBR,52.0786,-1.0169
Germany,Tony  Brooks ,Ferrari,2:04.500,BRO,DEU,49.3276,8.5625
Portugal,Stirling  Moss ,Cooper Climax,2:05.070,MOS,POR,37.227,-8.6281
Italy,Phil  Hill ,Ferrari,1:40.400,HIL,ITA,44.3406,11.7161
United States,Maurice Trintignant ,Cooper Climax,3:05.000,TRI,USA,30.1328,-97.6411
Argentina,Stirling  Moss ,Cooper Climax,1:38.900,MOS,ARG,-34.6466,-58.3876
Monaco,Bruce  McLaren ,Lotus Climax,1:36.200,MCL,MON,43.7347,7.4206
Indianapolis 500,Jim  Rathmann ,Watson Offenhauser,1:01.590,RAT,USA,39.795,-86.235
Netherlands,Stirling  Moss ,Lotus Climax,1:33.800,MOS,NED,52.3888,4.5409
Belgium,Phil  Hill ,Ferrari,3:51.900,HIL,BEL,50.4372,5.9714
France,Jack  Brabham ,Cooper Climax,2:17.500,BRA,FRA,43.2509,5.7901
Great Britain,Graham  Hill ,BRM,1:34.400,HIL,GBR,52.0786,-1.0169
Portugal,John  Surtees ,Lotus Climax,2:27.530,SUR,POR,37.227,-8.6281
Italy,Phil  Hill ,Ferrari,2:43.600,HIL,ITA,44.3406,11.7161
United States,Jack  Brabham ,Cooper Climax,1:56.300,BRA,USA,30.1328,-97.6411
Monaco,Richie  Ginther ,Ferrari,1:36.300,GIN,MON,43.7347,7.4206
Netherlands,Jim  Clark ,Lotus Climax,1:35.500,CLA,NED,52.3888,4.5409
Belgium,Richie  Ginther ,Ferrari,3:59.800,GIN,BEL,50.4372,5.9714
France,Phil  Hill ,Ferrari,2:27.100,HIL,FRA,43.2509,5.7901
Great Britain,Tony  Brooks ,BRM Climax,1:57.800,BRO,GBR,52.0786,-1.0169
Germany,Phil  Hill ,Ferrari,8:57.800,HIL,DEU,49.3276,8.5625
Italy,Giancarlo  Baghetti ,Ferrari,2:48.400,BAG,ITA,44.3406,11.7161
United States,Jack  Brabham ,Cooper Climax,1:18.200,BRA,USA,30.1328,-97.6411
Netherlands,Bruce  McLaren ,Cooper Climax,1:34.400,MCL,NED,52.3888,4.5409
Monaco,Jim  Clark ,Lotus Climax,1:35.500,CLA,MON,43.7347,7.4206
Belgium,Jim  Clark ,Lotus Climax,3:55.600,CLA,BEL,50.4372,5.9714
France,Graham  Hill ,BRM,2:16.900,HIL,FRA,43.2509,5.7901
Great Britain,Jim  Clark ,Lotus Climax,1:55.000,CLA,GBR,52.0786,-1.0169
Germany,Graham  Hill ,BRM,10:12.200,HIL,DEU,49.3276,8.5625
Italy,Graham  Hill ,BRM,1:42.300,HIL,ITA,44.3406,11.7161
United States,Jim  Clark ,Lotus Climax,1:15.000,CLA,USA,30.1328,-97.6411
South Africa,Jim  Clark ,Lotus Climax,1:31.000,CLA,ZAF,-26.2474,27.8477
Monaco,John  Surtees ,Ferrari,1:34.500,SUR,MON,43.7347,7.4206
Belgium,Jim  Clark ,Lotus Climax,3:58.100,CLA,BEL,50.4372,5.9714
Netherlands,Jim  Clark ,Lotus Climax,1:33.700,CLA,NED,52.3888,4.5409
France,Jim  Clark ,Lotus Climax,2:21.600,CLA,FRA,43.2509,5.7901
Great Britain,John  Surtees ,Ferrari,1:36.000,SUR,GBR,52.0786,-1.0169
Germany,John  Surtees ,Ferrari,8:47.000,SUR,DEU,49.3276,8.5625
Italy,Jim  Clark ,Lotus Climax,1:38.900,CLA,ITA,44.3406,11.7161
United States,Jim  Clark ,Lotus Climax,1:14.500,CLA,USA,30.1328,-97.6411
Mexico,Jim  Clark ,Lotus Climax,1:58.100,CLA,MEX,19.4042,-99.0907
South Africa,Dan  Gurney ,Brabham Climax,1:29.100,GUR,ZAF,-26.2474,27.8477
Monaco,Graham  Hill ,BRM,1:33.900,HIL,MON,43.7347,7.4206
Netherlands,Jim  Clark ,Lotus Climax,1:32.800,CLA,NED,52.3888,4.5409
Belgium,Dan  Gurney ,Brabham Ford,3:49.200,GUR,BEL,50.4372,5.9714
France,Jack  Brabham ,Brabham Ford,2:11.400,BRA,FRA,43.2509,5.7901
Great Britain,Jim  Clark ,Lotus Climax,1:38.800,CLA,GBR,52.0786,-1.0169
Germany,John  Surtees ,Ferrari,8:39.000,SUR,DEU,49.3276,8.5625
Austria,Dan  Gurney ,Brabham Ford,1:10.560,GUR,AUT,47.2197,14.7646
Italy,John  Surtees ,Ferrari,1:38.800,SUR,ITA,44.3406,11.7161
United States,Jim  Clark ,Lotus Climax,1:12.700,CLA,USA,30.1328,-97.6411
Mexico,Jim  Clark ,Lotus Climax,1:58.370,CLA,MEX,19.4042,-99.0907
South Africa,Jim  Clark ,Lotus Climax,1:27.600,CLA,ZAF,-26.2474,27.8477
Monaco,Graham  Hill ,BRM,1:31.700,HIL,MON,43.7347,7.4206
Belgium,Jim  Clark ,Lotus Climax,4:12.900,CLA,BEL,50.4372,5.9714
France,Jim  Clark ,Lotus Climax,3:18.900,CLA,FRA,43.2509,5.7901
Great Britain,Graham  Hill ,BRM,1:32.200,HIL,GBR,52.0786,-1.0169
Netherlands,Jim  Clark ,Lotus Climax,1:30.600,CLA,NED,52.3888,4.5409
Germany,Jim  Clark ,Lotus Climax,8:24.100,CLA,DEU,49.3276,8.5625
Italy,Jim  Clark ,Lotus Climax,1:36.400,CLA,ITA,44.3406,11.7161
United States,Graham  Hill ,BRM,1:11.900,HIL,USA,30.1328,-97.6411
Mexico,Dan  Gurney ,Brabham Climax,1:55.840,GUR,MEX,19.4042,-99.0907
Monaco,Lorenzo  Bandini ,Ferrari,1:29.800,BAN,MON,43.7347,7.4206
Belgium,John  Surtees ,Ferrari,4:18.700,SUR,BEL,50.4372,5.9714
France,Lorenzo  Bandini ,Ferrari,2:11.300,BAN,FRA,43.2509,5.7901
Great Britain,Jack  Brabham ,Brabham Climax,1:37.000,BRA,GBR,52.0786,-1.0169
Netherlands,Denny  Hulme ,Brabham Climax,1:30.600,HUL,NED,52.3888,4.5409
Germany,John  Surtees ,Cooper Maserati,8:49.000,SUR,DEU,49.3276,8.5625
Italy,Ludovico  Scarfiotti ,Ferrari,1:32.400,SCA,ITA,44.3406,11.7161
United States,John  Surtees ,Cooper Maserati,1:09.670,SUR,USA,30.1328,-97.6411
Mexico,Richie  Ginther ,Honda,1:53.750,GIN,MEX,19.4042,-99.0907
South Africa,Denny  Hulme ,Brabham Repco,1:29.900,HUL,ZAF,-26.2474,27.8477
Monaco,Jim  Clark ,Lotus Climax,1:29.500,CLA,MON,43.7347,7.4206
Netherlands,Jim  Clark ,Lotus Climax,1:28.080,CLA,NED,52.3888,4.5409
Belgium,Dan  Gurney ,Eagle Climax,3:31.900,GUR,BEL,50.4372,5.9714
France,Graham  Hill ,Lotus Climax,1:36.700,HIL,FRA,43.2509,5.7901
Great Britain,Denny  Hulme ,Brabham Repco,1:27.000,HUL,GBR,52.0786,-1.0169
Germany,Dan  Gurney ,Eagle Climax,8:15.100,GUR,DEU,49.3276,8.5625
Canada,Jim  Clark ,Lotus Climax,1:23.100,CLA,CAN,45.5049,-73.5262
Italy,Jim  Clark ,Lotus Climax,1:28.500,CLA,ITA,44.3406,11.7161
United States,Graham  Hill ,Lotus Climax,1:06.000,HIL,USA,30.1328,-97.6411
Mexico,Jim  Clark ,Lotus Climax,1:48.130,CLA,MEX,19.4042,-99.0907
South Africa,Jim  Clark ,Lotus Ford,1:23.700,CLA,ZAF,-26.2474,27.8477
Spain,Jean-Pierre  Beltoise ,Matra Ford,1:28.300,BEL,ESP,41.57,2.2615
Monaco,Richard  Attwood ,BRM,1:28.100,ATT,MON,43.7347,7.4206
Belgium,John  Surtees ,Honda,3:30.500,SUR,BEL,50.4372,5.9714
Netherlands,Jean-Pierre  Beltoise ,Matra Ford,1:45.910,BEL,NED,52.3888,4.5409
France,Pedro  Rodriguez ,BRM,2:11.500,ROD,FRA,43.2509,5.7901
Great Britain,Jo  Siffert ,Lotus Ford,1:29.700,SIF,GBR,52.0786,-1.0169
Germany,Jackie  Stewart ,Matra Ford,9:36.000,STE,DEU,49.3276,8.5625
Italy,Jackie  Oliver ,Lotus Ford,1:26.500,OLI,ITA,44.3406,11.7161
Canada,Jo  Siffert ,Lotus Ford,1:35.100,SIF,CAN,45.5049,-73.5262
United States,Jackie  Stewart ,Matra Ford,1:05.220,STE,USA,30.1328,-97.6411
Mexico,Jo  Siffert ,Lotus Ford,1:44.230,SIF,MEX,19.4042,-99.0907
South Africa,Jackie  Stewart ,Matra Ford,1:21.600,STE,ZAF,-26.2474,27.8477
Spain,Jochen  Rindt ,Lotus Ford,1:28.300,RIN,ESP,41.57,2.2615
Monaco,Jackie  Stewart ,Matra Ford,1:25.100,STE,MON,43.7347,7.4206
Netherlands,Jackie  Stewart ,Matra Ford,1:22.940,STE,NED,52.3888,4.5409
France,Jackie  Stewart ,Matra Ford,3:02.700,STE,FRA,43.2509,5.7901
Great Britain,Jackie  Stewart ,Matra Ford,1:21.300,STE,GBR,52.0786,-1.0169
Germany,Jacky  Ickx ,Brabham Climax,7:43.800,ICK,DEU,49.3276,8.5625
Italy,Jean-Pierre  Beltoise ,Matra Ford,1:25.200,BEL,ITA,44.3406,11.7161
Canada,Jacky  Ickx ,Brabham Climax,1:18.100,ICK,CAN,45.5049,-73.5262
United States,Jochen  Rindt ,Lotus Ford,1:04.340,RIN,USA,30.1328,-97.6411
Mexico,Jacky  Ickx ,Brabham Climax,1:43.050,ICK,MEX,19.4042,-99.0907
South Africa,John  Surtees ,McLaren Ford,1:20.800,SUR,ZAF,-26.2474,27.8477
Spain,Jack  Brabham ,Brabham Ford,1:24.300,BRA,ESP,41.57,2.2615
Monaco,Jochen  Rindt ,Lotus Ford,1:23.200,RIN,MON,43.7347,7.4206
Belgium,Chris  Amon ,March Ford,3:27.400,AMO,BEL,50.4372,5.9714
Netherlands,Jacky  Ickx ,Ferrari,1:19.230,ICK,NED,52.3888,4.5409
France,Jack  Brabham ,Brabham Ford,3:00.750,BRA,FRA,43.2509,5.7901
Great Britain,Jack  Brabham ,Brabham Ford,1:25.900,BRA,GBR,52.0786,-1.0169
Germany,Jacky  Ickx ,Ferrari,2:00.500,ICK,DEU,49.3276,8.5625
Austria,Jacky  Ickx ,Ferrari,1:40.400,ICK,AUT,47.2197,14.7646
Italy,Clay  Regazzoni ,Ferrari,1:25.200,REG,ITA,44.3406,11.7161
Canada,Clay  Regazzoni ,Ferrari,1:32.200,REG,CAN,45.5049,-73.5262
United States,Jacky  Ickx ,Ferrari,1:02.740,ICK,USA,30.1328,-97.6411
Mexico,Jacky  Ickx ,Ferrari,1:43.110,ICK,MEX,19.4042,-99.0907
South Africa,Mario  Andretti ,Ferrari,1:20.300,AND,ZAF,-26.2474,27.8477
Spain,Jacky  Ickx ,Ferrari,1:25.100,ICK,ESP,41.57,2.2615
Monaco,Jackie  Stewart ,Tyrrell Ford,1:22.200,STE,MON,43.7347,7.4206
Netherlands,Jacky  Ickx ,Ferrari,1:34.950,ICK,NED,52.3888,4.5409
France,Jackie  Stewart ,Tyrrell Ford,1:54.090,STE,FRA,43.2509,5.7901
Great Britain,Jackie  Stewart ,Tyrrell Ford,1:19.900,STE,GBR,52.0786,-1.0169
Germany,Francois Cevert,Tyrrell Ford,7:20.100,CEV,DEU,49.3276,8.5625
Austria,Jo  Siffert ,BRM,1:38.470,SIF,AUT,47.2197,14.7646
Italy,Henri  Pescarolo ,March Ford,1:23.800,PES,ITA,44.3406,11.7161
Canada,Denny  Hulme ,McLaren Ford,1:43.500,HUL,CAN,45.5049,-73.5262
United States,Jacky  Ickx ,Ferrari,1:43.474,ICK,USA,30.1328,-97.6411
Argentina,Jackie  Stewart ,Tyrrell Ford,1:13.660,STE,ARG,-34.6466,-58.3876
South Africa,Mike  Hailwood ,Surtees Ford,1:18.900,HAI,ZAF,-26.2474,27.8477
Spain,Jacky  Ickx ,Ferrari,1:21.010,ICK,ESP,41.57,2.2615
Monaco,Jean-Pierre  Beltoise ,BRM,1:40.000,BEL,MON,43.7347,7.4206
Belgium,Chris  Amon ,Matra,1:12.120,AMO,BEL,50.4372,5.9714
France,Chris  Amon ,Matra,2:53.900,AMO,FRA,43.2509,5.7901
Great Britain,Jackie  Stewart ,Tyrrell Ford,1:24.000,STE,GBR,52.0786,-1.0169
Germany,Jacky  Ickx ,Ferrari,7:13.600,ICK,DEU,49.3276,8.5625
Austria,Denny  Hulme ,McLaren Ford,1:38.320,HUL,AUT,47.2197,14.7646
Italy,Jacky  Ickx ,Ferrari,1:36.300,ICK,ITA,44.3406,11.7161
Canada,Jackie  Stewart ,Tyrrell Ford,1:15.700,STE,CAN,45.5049,-73.5262
United States,Jackie  Stewart ,Tyrrell Ford,1:41.644,STE,USA,30.1328,-97.6411
Argentina,Emerson  Fittipaldi ,Lotus Ford,1:11.220,FIT,ARG,-34.6466,-58.3876
Brazil,Emerson  Fittipaldi ,Lotus Ford,2:35.000,FIT,BRA,-23.7036,-46.6997
South Africa,Emerson  Fittipaldi ,Lotus Ford,1:17.100,FIT,ZAF,-26.2474,27.8477
Spain,Ronnie  Peterson ,Lotus Ford,1:23.800,PET,ESP,41.57,2.2615
Belgium,Francois Cevert,Tyrrell Ford,1:25.420,CEV,BEL,50.4372,5.9714
Monaco,Emerson  Fittipaldi ,Lotus Ford,1:28.100,FIT,MON,43.7347,7.4206
Sweden,Denny  Hulme ,McLaren Ford,1:26.146,HUL,SWE,59.4088,17.7569
France,Denny  Hulme ,McLaren Ford,1:50.990,HUL,FRA,43.2509,5.7901
Great Britain,James  Hunt ,March Ford,1:18.600,HUN,GBR,52.0786,-1.0169
Netherlands,Ronnie  Peterson ,Lotus Ford,1:20.310,PET,NED,52.3888,4.5409
Germany,Carlos  Pace ,Surtees Ford,7:11.400,PAC,DEU,49.3276,8.5625
Austria,Carlos  Pace ,Surtees Ford,1:37.290,PAC,AUT,47.2197,14.7646
Italy,Jackie  Stewart ,Tyrrell Ford,1:35.300,STE,ITA,44.3406,11.7161
Canada,Emerson  Fittipaldi ,Lotus Ford,1:15.496,FIT,CAN,45.5049,-73.5262
United States,James  Hunt ,March Ford,1:41.652,HUN,USA,30.1328,-97.6411
Argentina,Clay  Regazzoni ,Ferrari,1:52.100,REG,ARG,-34.6466,-58.3876
Brazil,Clay  Regazzoni ,Ferrari,2:36.050,REG,BRA,-23.7036,-46.6997
South Africa,Carlos  Reutemann ,Brabham Ford,1:18.160,REU,ZAF,-26.2474,27.8477
Spain,Niki  Lauda ,Ferrari,1:20.830,LAU,ESP,41.57,2.2615
Belgium,Denny  Hulme ,McLaren Ford,1:11.310,HUL,BEL,50.4372,5.9714
Monaco,Ronnie  Peterson ,Lotus Ford,1:27.900,PET,MON,43.7347,7.4206
Sweden,Patrick  Depailler ,Tyrrell Ford,1:27.262,DEP,SWE,59.4088,17.7569
Netherlands,Ronnie  Peterson ,Lotus Ford,1:21.440,PET,NED,52.3888,4.5409
France,Jody  Scheckter ,Tyrrell Ford,1:00.000,SCH,FRA,43.2509,5.7901
Great Britain,Niki  Lauda ,Ferrari,1:21.100,LAU,GBR,52.0786,-1.0169
Germany,Jody  Scheckter ,Tyrrell Ford,7:11.100,SCH,DEU,49.3276,8.5625
Austria,Clay  Regazzoni ,Ferrari,1:37.220,REG,AUT,47.2197,14.7646
Italy,Carlos  Pace ,Brabham Ford,1:34.200,PAC,ITA,44.3406,11.7161
Canada,Niki  Lauda ,Ferrari,1:13.659,LAU,CAN,45.5049,-73.5262
United States,Carlos  Pace ,Brabham Ford,1:40.608,PAC,USA,30.1328,-97.6411
Argentina,James  Hunt ,Hesketh Ford,1:50.910,HUN,ARG,-34.6466,-58.3876
Brazil,Jean-Pierre  Jarier ,Shadow Matra,2:34.160,JAR,BRA,-23.7036,-46.6997
South Africa,Carlos  Pace ,Brabham Ford,1:17.200,PAC,ZAF,-26.2474,27.8477
Spain,Mario  Andretti ,Parnelli Ford,1:25.100,AND,ESP,41.57,2.2615
Monaco,Patrick  Depailler ,Tyrrell Ford,1:28.670,DEP,MON,43.7347,7.4206
Belgium,Clay  Regazzoni ,Ferrari,1:26.760,REG,BEL,50.4372,5.9714
Sweden,Niki  Lauda ,Ferrari,1:28.267,LAU,SWE,59.4088,17.7569
Netherlands,Niki  Lauda ,Ferrari,1:21.540,LAU,NED,52.3888,4.5409
France,Jochen  Mass ,McLaren Ford,1:50.600,MAS,FRA,43.2509,5.7901
Great Britain,Clay  Regazzoni ,Ferrari,1:20.900,REG,GBR,52.0786,-1.0169
Germany,Clay  Regazzoni ,Ferrari,7:06.400,REG,DEU,49.3276,8.5625
Austria,Vittorio  Brambilla ,March Ford,1:53.900,BRA,AUT,47.2197,14.7646
Italy,Clay  Regazzoni ,Ferrari,1:33.100,REG,ITA,44.3406,11.7161
United States,Emerson  Fittipaldi ,McLaren Ford,1:43.374,FIT,USA,30.1328,-97.6411
Brazil,Jean-Pierre  Jarier ,Shadow Ford,2:35.070,JAR,BRA,-23.7036,-46.6997
South Africa,Niki  Lauda ,Ferrari,1:17.970,LAU,ZAF,-26.2474,27.8477
USA West,Clay  Regazzoni ,Ferrari,1:23.076,REG,USA,36.1699,-115.1398
Spain,Jochen  Mass ,McLaren Ford,1:20.930,MAS,ESP,41.57,2.2615
Belgium,Niki  Lauda ,Ferrari,1:25.980,LAU,BEL,50.4372,5.9714
Monaco,Clay  Regazzoni ,Ferrari,1:30.280,REG,MON,43.7347,7.4206
Sweden,Mario  Andretti ,Lotus Ford,1:28.002,AND,SWE,59.4088,17.7569
France,Niki  Lauda ,Ferrari,1:51.000,LAU,FRA,43.2509,5.7901
Great Britain,Niki  Lauda ,Ferrari,1:19.910,LAU,GBR,52.0786,-1.0169
Germany,Jody  Scheckter ,Tyrrell Ford,7:10.800,SCH,DEU,49.3276,8.5625
Austria,James  Hunt ,McLaren Ford,1:35.910,HUN,AUT,47.2197,14.7646
Netherlands,Clay  Regazzoni ,Ferrari,1:22.590,REG,NED,52.3888,4.5409
Italy,Ronnie  Peterson ,March Ford,1:41.300,PET,ITA,44.3406,11.7161
Canada,Patrick  Depailler ,Tyrrell Ford,1:13.817,DEP,CAN,45.5049,-73.5262
USA East,James  Hunt ,McLaren Ford,1:42.851,HUN,USA,40.713,-74.0072
Japan,Jacques  Laffite ,Ligier Matra,1:19.970,LAF,JPN,34.8431,136.5416
Argentina,James  Hunt ,McLaren Ford,1:51.060,HUN,ARG,-34.6466,-58.3876
Brazil,James  Hunt ,McLaren Ford,2:34.550,HUN,BRA,-23.7036,-46.6997
South Africa,John  Watson ,Brabham Alfa Romeo,1:17.630,WAT,ZAF,-26.2474,27.8477
USA West,Niki  Lauda ,Ferrari,1:22.753,LAU,USA,36.1699,-115.1398
Spain,Jacques  Laffite ,Ligier Matra,1:20.810,LAF,ESP,41.57,2.2615
Monaco,Jody  Scheckter ,Wolf Ford,1:31.070,SCH,MON,43.7347,7.4206
